<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Golden Tee Arcade Classics</name>
		<description></description>
		<category></category>
		<version></version>
		<date></date>
		<author></author>
		<email></email>
		<homepage>https://www.gog.com/en/game/golden_tee_arcade_classics</homepage>
		<url>https://www.gog.com/en/game/golden_tee_arcade_classics</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="gt2k">
		<description>Golden Tee 2K</description>
		<rom name="gt2k_prom0_v1.00.prom0" size="524288" crc="b83d7b67" sha1="9e3c4f5d09ae63d75f4c9499b0a09acea7b022b2" region="maindata" offset="0"/>
		<rom name="gt2k_prom1_v1.00.prom1" size="524288" crc="89bd952d" sha1="8b49610b9947dbc4cb3ab28f6aed31d8b848a2bf" region="maindata" offset="1"/>
		<rom name="gt2k_prom2_v1.00.prom2" size="524288" crc="b603d283" sha1="dc02b4969f96a089766b07eb45a2eb6be6ae0aad" region="maindata" offset="2"/>
		<rom name="gt2k_prom3_v1.00.prom3" size="524288" crc="85ba9e2d" sha1="f026d6dcf91848a40bcc9f9ba5e9262de33c30d1" region="maindata" offset="3"/>
		<rom name="gt2knr_u88_v1.0.u88" size="131072" crc="2cee9e98" sha1="02edac7abab2335c1cd824d1d9b26aa32238a2de" region="soundcpu" offset="10000"/>
		<rom name="gt2k_grom0_0.grm0_0" size="524288" crc="038a9a4c" sha1="a6fb0968d021717d867fe17e6d44eeee1f963728" region="grom" offset="0"/>
		<rom name="gt2k_grom0_1.grm0_1" size="524288" crc="4d756218" sha1="12c132ce36e5c03fd8f3feb6046ee84c406bd173" region="grom" offset="1"/>
		<rom name="gt2k_grom0_2.grm0_2" size="524288" crc="638f2797" sha1="d41a0429958950170fbe4b536eda80562625b49d" region="grom" offset="2"/>
		<rom name="gt2k_grom0_3.grm0_3" size="524288" crc="ac551e1e" sha1="2fca150e34e8bcbcc26c6391e9e628666949288b" region="grom" offset="3"/>
		<rom name="gt2k_grom1_0.grm1_0" size="524288" crc="8b79d6e2" sha1="b4aeac78a470bd8b9f557ded39775cb56f525cce" region="grom" offset="200000"/>
		<rom name="gt2k_grom1_1.grm1_1" size="524288" crc="84ef1803" sha1="c4e2f0451a35874603cc767b4dbb566b2507ae39" region="grom" offset="200001"/>
		<rom name="gt2k_grom1_2.grm1_2" size="524288" crc="d73d8afc" sha1="2fced1ee7dd11c6db07750f617356c6608ac0291" region="grom" offset="200002"/>
		<rom name="gt2k_grom1_3.grm1_3" size="524288" crc="59f48688" sha1="37b2c84e487f4f3a9145bef34c573a3716b4a6a7" region="grom" offset="200003"/>
		<rom name="gt2k_grom2_0.grm2_0" size="524288" crc="cc11b93f" sha1="f281448c8fa23595dd2664cc8c168565b60d4fc1" region="grom" offset="400000"/>
		<rom name="gt2k_grom2_1.grm2_1" size="524288" crc="1c3a0126" sha1="3f9de1239dd64b9f50220842ffcf3e0f8928d2dc" region="grom" offset="400001"/>
		<rom name="gt2k_grom2_2.grm2_2" size="524288" crc="97814df5" sha1="fcbb9ca08cbcef20231e602c99cd14e7905b2110" region="grom" offset="400002"/>
		<rom name="gt2k_grom2_3.grm2_3" size="524288" crc="f0f7373f" sha1="6d71f338992598feffd9b4ac26bd0cf2f9edb53e" region="grom" offset="400003"/>
		<rom name="gt2k_srom0_nr.srom0" size="1048576" crc="44983bd7" sha1="a6ac966ec113b079434d7f871e4ce7266206d234" region="ensoniq.0" offset="0"/>
		<rom name="gt2k_srom1_nr.srom1" size="524288" crc="1b3f18b6" sha1="3b65de6a90c5ede183b5f8ca1875736bc1425772" region="ensoniq.0" offset="200000"/>
	</machine>
	<machine name="gt3d">
		<description>Golden Tee 3D Golf</description>
		<rom name="gtg3_prom0_v1.93n.prom0" size="524288" crc="cacacb44" sha1="747f48a52e140ab3e321b8f6a96f06bc70dc7cfa" region="maindata" offset="0"/>
