<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
    <header>
        <name>Street Hoop</name>
        <description></description>
        <category></category>
        <version></version>
        <date></date>
        <author></author>
        <email></email>
        <homepage>https://store.steampowered.com/app/1189520/Street_Hoop/</homepage>
        <url>https://store.steampowered.com/app/1189520/Street_Hoop/</url>
        <comment></comment>
        <clrmamepro/>
    </header>
    <machine name="strhoop">
        <description>Street Hoop</description>
        <rom name="sp-s2.sp1" size="131072" crc="9036d879" md5="2968f59f44bf328639aa79391aeeeab4" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
        <rom name="sp-s.sp1" size="131072" crc="c7f2fa45" md5="908b5a0026b2b10f2a7c01ccd98a1236" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
        <rom name="sp-45.sp1" size="524288" crc="03cc9f6a" md5="0396470c1ed8b1a7d5cce754924246bb" sha1="cdf1f49e3ff2bac528c21ed28449cf35b7957dc1"/>
        <rom name="sp-s3.sp1" size="131072" crc="91b64be3" md5="ff453315c5ddacc0f3bf4ca994c13adc" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
        <rom name="sp-u2.sp1" size="131072" crc="e72943de" md5="b60fb8ea07e8a64772ab717afba3706d" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
        <rom name="sp-e.sp1" size="131072" crc="2723a5b5" md5="a7b798c9cafb1aba49090bca34e1d4ec" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
        <rom name="sp1-u2" size="131072" crc="62f021f4" md5="974fd6936cde3b92c4350235d54156d4" sha1="62d372269e1b3161c64ae21123655a0a22ffd1bb"/>
        <rom name="sp1-u4.bin" size="131072" crc="1179a30f" md5="4531d7aaa41196dd5e695a86fec621b6" sha1="866817f47aa84d903d0b819d61f6ef356893d16a"/>
        <rom name="sp1-u3.bin" size="131072" crc="2025b7a2" md5="f6dcf2185162727dda284155868488f3" sha1="73d774746196f377111cd7aa051cc8bb5dd948b3"/>
        <rom name="vs-bios.rom" size="131072" crc="f0e8f27d" md5="530fb9761957e59aeb47f2e8782df288" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
        <rom name="sp-j2.sp1" size="131072" crc="acede59c" md5="a51ad226535ff862c1f54120e4298f79" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
        <rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" md5="a80fffe27bf8e615171ce728e43d2f6c" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
        <rom name="japan-j3.bin" size="131072" crc="dff6d41f" md5="5b2d6f653ba4cf36e7fe237e4acb2f50" sha1="e92910e20092577a4523a6b39d578a71d4de7085"/>
        <rom name="sp1-j3.bin" size="131072" crc="fbc6d469" md5="1c6314a56d726a0ddf6adb8c35951a36" sha1="46b2b409b5b68869e367b40c846373623edb632a"/>
        <rom name="sp-j3.sp1" size="524288" crc="486cb450" md5="6bc7cccc88ffcffc8fc18731a06739f3" sha1="52c21ea817928904b80745a8c8d15cbad61e1dc1"/>
        <rom name="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe" md5="629e6beaa277e039eae2f96ff237f8e6" sha1="fe1c6dd3dfcf97d960065b1bb46c1e11cb7bf271"/>
        <rom name="uni-bios_3_3.rom" size="131072" crc="24858466" md5="bfc6563dde345d68da2623dc7f0f12d3" sha1="0ad92efb0c2338426635e0159d1f60b4473d0785"/>
        <rom name="uni-bios_3_2.rom" size="131072" crc="a4e8b9b3" md5="274a7b72b7fd490f1fa71ce32371a93d" sha1="c92f18c3f1edda543d264ecd0ea915240e7c8258"/>
        <rom name="uni-bios_3_1.rom" size="131072" crc="0c58093f" md5="dd77a172853200bd99c986a48dde914d" sha1="29329a3448c2505e1ff45ffa75e61e9693165153"/>
        <rom name="uni-bios_3_0.rom" size="131072" crc="4cd01e5f" md5="58dd6648a08dd1b675effd0a5113169a" sha1="b3f6c844542acdae4303ca830def78ffb6b20328"/>
        <rom name="uni-bios_2_3.rom" size="131072" crc="27664eb5" md5="74c4bb6a945f7284350036b40f0a0d9d" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
        <rom name="uni-bios_2_3o.rom" size="131072" crc="601720ae" md5="d9f0ed2e0eeab813c9692d7e8d037fd8" sha1="1b8a72c720cdb5ee3f1d735bbcf447b09204b8d9"/>
        <rom name="uni-bios_2_2.rom" size="131072" crc="2d50996a" md5="5b9079a81d84137d8b6f221659d777c5" sha1="5241a4fb0c63b1a23fd1da8efa9c9a9bd3b4279c"/>
        <rom name="uni-bios_2_1.rom" size="131072" crc="8dabf76b" md5="0377c32f69a28f23d9281c448aafb391" sha1="c23732c4491d966cf0373c65c83c7a4e88f0082c"/>
