<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MARVEL MaXimum Collection</name>
		<description></description>
		<category></category>
		<version></version>
		<date></date>
		<author></author>
		<email></email>
		<homepage>https://store.steampowered.com/app/3931060/MARVEL_MaXimum_Collection/</homepage>
		<url>https://store.steampowered.com/app/3931060/MARVEL_MaXimum_Collection/</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="Captain America and The Avengers (NES)">
		<description>Captain America and The Avengers</description>
		<rom name="CaptainAmericaNES.nes" size="262160" crc="74bc1e56" md5="3d91dde48c3f5dda35ff19443f996e78" sha1="db5b4e4a5a64cb1c059721972af33a4fdd616578" header="4E 45 53 1A 08 10 40 00 00 00 00 00 00 00 00 00"/>
	</machine>
	<machine name="Captain America and The Avengers (Genesis)">
		<description>Captain America and The Avengers (Japan)</description>
		<rom name="CaptainAmericaGEN.bin" size="1048576" crc="09cbd94c" md5="8cb7cf4fd403f6faec238b97a0cf1359" sha1="e4e2efdc33703447f62212ff83b77282d80bf7c6"/>
	</machine>
	<machine name="Maximum Carnage (Genesis)">
		<description>Spider-Man/Venom: Maximum Carnage</description>
		<rom name="MaximumCarnageGEN.bin" size="2097152" crc="f4726918" md5="6f5baac0812db4ceeecdbb9a3062cf10" sha1="8ad3133e02747c3966ad6cfa206f483fb78cf1b1"/>
	</machine>
	<machine name="Maximum Carnage (SNES)">
		<description>Spider-Man/Venom: Maximum Carnage</description>
		<rom name="MaximumCarnageSNES.sfc" size="2097152" crc="9d840d0b" md5="76b4558ee02f046168bd9e6b3f2642e7" sha1="c82dff7c20967e20a849673cd0f0a1a670a17097"/>
	</machine>
	<machine name="Separation Anxiety (Genesis)">
		<description>Venom/Spider-Man: Separation Anxiety (World)</description>
		<rom name="SeparationAnxietyGEN.bin" size="3145728" crc="337cda6d" md5="3e7bb422a490100e5ef44c75e5a4919c" sha1="2025e4ddd9d8b0816523425993154f469919455b"/>
	</machine>
	<machine name="Separation Anxiety (SNES)">
		<description>Venom/Spider-Man: Separation Anxiety (USA)</description>
		<rom name="SeparationAnxietySNES.sfc" size="3145728" crc="b264f6d0" md5="ef390b5f9eb0c9ad3893a93cd4873f78" sha1="2c54f05ee6d7a61ffd146bd4a932af1cfcf98597"/>
	</machine>
	<machine name="Arcade's Revenge (SNES)">
		<description>Spider-Man/X-Men: Arcade's Revenge</description>
		<rom name="X-menArcadesRevengeSNES.sfc" size="1048576" crc="b07ffb8a" md5="7398d0bfc067e010e357486546fc47c5" sha1="ec6bd15f34e41fae55ce1332b0e8048cd69f2c00"/>
