<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Capcom Town</name>
		<description></description>
		<category></category>
		<version></version>
		<date></date>
		<author></author>
		<email></email>
		<homepage>https://captown.capcom.com/en/classic_games/</homepage>
		<url>https://captown.capcom.com/en/classic_games/</url>
		<comment></comment>
		<clrmamepro/>
	</header>
	<machine name="https://captown.capcom.com/en/classic_games/43">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>1942</description>
		<rom name="1942 (Japan, USA) (En).nes" size="40976" crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/44">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>1942</description>
		<rom name="1942 (Japan, USA) (En).nes" size="40976" crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" header="4E 45 53 1A 02 01 00 08 00 00 00 00 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/1">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>魔界村</description>
		<rom name="Makaimura (Japan) (En).nes" size="131088" crc="1bf83927" md5="8724d32fbac0b927ec5e650c7279b7da" sha1="f803298e3a8e8d4abe40aa00985bef0969537e65" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/2">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>Ghosts 'n Goblins</description>
		<rom name="Ghosts'n Goblins (USA) (Capcom Town).nes" size="131088" crc="795e90bb" md5="5a1246139c967f29b1a295837d5888bf" sha1="6376a0a4cc32038f03fd877a56742165ab333f18" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/3">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>ロックマン</description>
		<rom name="Rockman (Japan) (Capcom Town).nes" size="131088" crc="e8ff4238" md5="b158a17d590ce7fa286468633d56918c" sha1="752afee1ff203399081a3778b0b846d44beb7b47" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/4">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>Mega Man</description>
		<rom name="Mega Man (USA) (Capcom Town).nes" size="131088" crc="e8d752cd" md5="6611cdbb7076adb9bd622baf4eb3c9f4" sha1="c0c349f5e1c1837e87a99604624ad5349f1d1ab9" header="4E 45 53 1A 08 00 21 08 20 00 00 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/5">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>ロックマン2 - Dr.ワイリーの謎 -</description>
		<rom name="Rockman 2 (Japan) (Capcom Town).nes" size="262160" crc="686c6fb9" md5="0ba8d2e847f94f0084100b8dee29a739" sha1="b4f2410e995499f2f914d7782d27ac29604915d1" header="4E 45 53 1A 10 00 10 08 00 00 00 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/6">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>Mega Man 2</description>
		<rom name="Mega Man 2 (USA) (Capcom Town).nes" size="262160" crc="0c60935f" md5="98c71e794127b03c4f6c2ccca72cf9d3" sha1="ce9d40072a5a475253b8fe89b3462fb086593fe4" header="4E 45 53 1A 10 00 10 08 00 00 00 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/7">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>天地を喰らう</description>
		<rom name="Tenchi o Kurau (Japan) (Rev 1).nes" size="262160" crc="2ce2e0e3" md5="9a555abc2a68c1e3bdcbf2493d5e4341" sha1="a2da4abdd24344a23901eff294cacd054bc791fe" header="4E 45 53 1A 10 00 12 08 00 00 70 07 00 00 00 01"/>
	</machine>
	<machine name="https://captown.capcom.com/en/classic_games/8">
		<!-- System: Nintendo Entertainment System (NES) -->
		<description>Destiny of an Emperor</description>
